Topic 1: datum, newsgroup, email, login, compress, clipper, mailing, bitmap, configure, mail, mailer, compuserve, temp, wiretap, online, newsreader, usenet, compile, net, ide
Topic 2: high, plain, tough, good, hard, soft, ideal, strong, perfect, effective, deep, simple, pure, rough, significant, sharp, raw, straight, powerful, efficient
Topic 3: enterprise, council, government, industry, sector, industrial, committee, organization, customer, investor, scientist, vendor, leadership, marketing, engineer, minister, leader, market, manufacturer, association
Topic 4: trend, purpose, perspective, behaviour, context, environment, design, issue, behavior, attitude, result, action, plan, background, act, affair, experience, circumstance, bias, agenda
Topic 5: don, bill, mark, sun, rob, pat, mike, tom, bob, dick, nasa, nick, sam, dave, harry, tim, tommy, pete, phil, rick
Topic 6: give, derive, return, make, deliver, become, pose, happen, from, arrive, consist, appear, render, take, receive, represent, belong, enter, exit, arise
Topic 7: specifically, truly, overall, highly, totally, almost, nearly, eventually, specific, finally, pretty, certain, literally, particularly, basically, directly, extremely, naturally, mostly, incredibly
Topic 8: panel, machine, kit, code, hardware, package, suite, terminal, screen, software, module, chip, program, device, programming, manual, tool, controller, viewer, instrument
Topic 9: subject, mhz, hp, pro, meg, host, con, pub, sci, rf, fm, doc, rc, stat, sas, govt, pre, guest, dec, statistic
Topic 10: person, guy, people, father, believer, sin, church, family, saint, neighbor, religious, divine, mother, mormon, man, christ, religion, faith, christian, spiritual
Topic 11: greek, turkish, russian, turkey, soviet, turk, armenia, bosnia, jewish, reserve, jews, israel, hebrew, palestinian, arab, israelis, palestine, arabs, palestinians, russia
Topic 12: goalie, league, game, score, playoff, team, goal, play, win, baseball, bullet, player, gun, firearm, rifle, handgun, hitter, weapon, season, runner
Topic 13: consult, propose, ask, discuss, explain, inform, interview, imply, consider, indicate, suggest, predict, warning, approve, describe, announce, tell, warn, conclude, offer
Topic 14: future, yesterday, previously, thing, past, tonight, today, current, ago, lot, couple, later, tomorrow, recent, twice, much, next, something, last, long
Topic 15: trouble, raid, pain, insult, attack, mistake, problem, kill, bomb, injury, error, damage, death, harm, hurt, killing, suicide, destruction, wound, murder
Topic 16: moment, time, month, date, hour, week, day, minute, year, decade, night, size, face, mouth, height, morning, head, body, eye, generation
Topic 17: reading, text, page, expression, address, paper, summary, name, writing, press, section, chapter, book, list, title, publication, news, phrase, reader, verse
Topic 18: front, back, ahead, forth, behind, forward, bottom, side, top, upper, down, due, you, my, out, mine, myself, your, onto, into
Topic 19: spend, pass, waste, walk, charge, hang, throw, fall, jump, bear, pay, put, quit, toss, wear, shut, move, spin, dump, push
Topic 20: motor, brake, rocket, flight, driver, clutch, launch, truck, seat, pilot, tank, ground, gear, engine, drive, jet, hall, room, plane, rear
