Topic 1: build, create, develop, execute, provide, introduce, convert, serve, seek, reach, instal, grow, achieve, accomplish, generate, install, operate, expand, encourage, maintain
Topic 2: doctor, patient, medical, drug, sick, treatment, disease, care, hospital, animal, medicine, bear, brain, human, dog, heart, condition, blood, health, bug
Topic 3: fun, interesting, important, active, silly, popular, powerful, effective, odd, honest, bad, good, funny, critical, hate, strong, weak, damn, solid, wonderful
Topic 4: view, perspective, approach, behavior, attitude, vision, context, background, experience, depth, concept, model, theory, thread, style, interpretation, pattern, activity, motif, detail
Topic 5: score, lead, tie, finish, fourth, title, match, final, bottom, line, straight, field, place, advantage, ball, play, game, beat, edge, point
Topic 6: spec, configuration, electronic, workstation, software, shareware, interface, hardware, mouse, server, remote, processor, memory, device, laser, computer, motherboard, printer, floppy, content
Topic 7: inform, justify, assume, explain, express, confirm, ignore, determine, demonstrate, show, observe, suggest, examine, prove, recognize, define, argue, interpret, treat, convince
Topic 8: time, hour, weekend, summer, spring, day, week, past, night, previous, morning, decade, year, prior, earlier, yesterday, period, century, ago, recent
Topic 9: grant, proposal, plan, aid, resolution, amendment, accord, bill, passage, constitution, agreement, deal, tax, budget, fee, request, law, compromise, package, rule
Topic 10: sun, temperature, dry, cold, hot, water, solar, cool, wind, light, ice, green, moon, dark, white, color, blue, burn, red, gas
Topic 11: christianity, christian, religious, religion, atheism, atheist, catholic, homosexuality, worship, pray, church, gospel, muslim, scripture, biblical, faith, gay, moral, jewish, morality
Topic 12: sheet, page, summary, text, copy, document, article, translation, read, newspaper, report, sign, writing, note, pen, story, message, write, letter, reading
Topic 13: ram, hang, lock, push, roll, stick, turn, grab, break, crack, stay, knock, throw, tear, lay, drive, cut, hook, screw, shut
Topic 14: rate, stat, average, percentage, equivalent, maximum, extra, minimum, percent, number, total, statistic, index, amount, additional, special, level, full, million, equal
Topic 15: road, street, truck, auto, car, motor, land, motorcycle, rear, tire, center, town, brake, property, house, bike, door, western, taxis, north
Topic 16: department, staff, dealer, manufacturer, company, firm, owner, brand, engineer, label, business, export, general, agency, industry, product, vice, member, client, office
Topic 17: criminal, civil, assault, terrorist, incident, attack, murder, death, arrest, massacre, crime, rape, violence, sentence, crash, violent, armed, bomb, enforcement, war
Topic 18: concern, possibility, risk, danger, interest, doubt, trouble, attention, fear, importance, contrary, threat, desire, chance, problem, question, difficulty, potential, task, worry
Topic 19: perfectly, totally, generally, completely, greatly, primarily, specifically, effectively, directly, essentially, fully, precisely, personally, similarly, properly, highly, equally, easily, fairly, simply
Topic 20: parent, boy, woman, child, man, adult, family, person, kid, friend, young, father, people, wife, citizen, brother, state, national, nation, international
