Topic 1: encourage, extend, achieve, promote, enable, develop, build, reach, improve, provide, expand, serve, make, deliver, create, upgrade, translate, maintain, remove, manage
Topic 2: patient, medicine, doctor, condition, medical, care, hospital, sick, drug, health, eat, feed, blood, apple, drink, disease, sleep, brain, bug, treatment
Topic 3: question, reaction, doubt, matter, issue, interest, concern, topic, risk, clue, hint, attention, importance, response, answer, explanation, danger, task, possibility, fear
Topic 4: lead, bottom, finish, tie, edge, mark, line, title, advantage, point, place, score, win, left, play, playoff, beat, circle, top, draw
Topic 5: spec, interface, configuration, connector, server, shareware, software, device, electronic, encryption, workstation, digital, controller, internet, processor, encrypt, motherboard, widget, app, modem
Topic 6: proposal, compromise, agreement, grant, measure, package, plan, budget, amendment, aid, resolution, tax, deal, fund, money, program, request, contract, bill, scheme
Topic 7: context, approach, model, behavior, attitude, activity, perspective, concept, philosophy, theory, thread, function, vision, logic, method, mechanism, background, procedure, depth, process
Topic 8: boy, person, son, wife, child, baby, young, woman, citizen, family, age, neighbor, parent, male, brother, mother, man, adult, father, kid
Topic 9: bit, sort, simply, directly, basically, kind, lot, completely, supposedly, essentially, totally, similar, precisely, perfectly, honest, personally, apparently, damn, specific, direct
Topic 10: time, hour, day, month, decade, dozen, past, period, prior, previous, hundred, ago, recent, earlier, today, thousand, annual, initial, recently, century
Topic 11: express, explain, inform, justify, assume, imply, suggest, demonstrate, confirm, ignore, understand, cite, treat, determine, observe, insist, remind, reveal, admit, recognize
Topic 12: western, department, official, region, north, state, border, area, local, vice, staff, general, agency, unit, organization, public, president, group, associate, nation
Topic 13: stick, ram, hang, push, lay, break, turn, stand, pull, crack, sit, knock, roll, cut, grab, shut, drag, stay, hook, hold
Topic 14: church, scripture, worship, christianity, biblical, catholic, gospel, atheist, holy, christian, atheism, sin, muslim, religious, jewish, faith, religion, arab, american, israeli
Topic 15: temperature, moon, sun, dry, solar, heat, energy, wind, red, blue, white, dark, gas, black, light, color, green, rocket, hot, ice
Topic 16: page, summary, article, text, document, read, paper, reading, reader, message, copy, pen, translation, report, writer, note, sheet, contact, print, book
Topic 17: wasn, couldn, aren, shouldn, wouldn, doesn, didn, don, wear, woman, wonderful, word, work, workstation, world, worry, worship, widget, wife, win
Topic 18: great, important, decent, active, perfect, critical, minor, excellent, amazing, practical, relevant, nice, interesting, major, effective, key, helpful, wonderful, significant, obvious
Topic 19: civil, criminal, assault, arrest, violence, crime, death, murder, sentence, genocide, terrorist, abuse, trial, violent, incident, legal, attack, conflict, war, investigation
Topic 20: chain, company, dealer, store, taxis, business, commercial, pub, industry, shop, station, manufacture, export, manufacturer, shipping, truck, wheel, market, production, tire
