Topic 1: practice, turkish, wide, trick, make, community, depend, profit, active, aware, bias, tank, german, heavy, race, playoff, shuttle, separate, insurance, announce
Topic 2: noise, warn, copyright, taxis, stage, associate, evidence, primary, perform, specific, style, burn, bet, child, thought, ranger, favor, innocent, panel, device
Topic 3: escape, practical, shit, search, flow, kick, planet, sequence, sufficient, bite, yesterday, energy, truth, happy, element, interest, immediately, stand, blame, prove
Topic 4: pitcher, push, illegal, access, deep, follower, couple, driver, plane, justice, crap, assert, belief, idea, civil, recall, country, surely, encrypt, century
Topic 5: text, wear, advanced, group, victim, smoke, shut, arrive, sound, clean, hope, control, equivalent, note, benefit, culture, legal, suddenly, assault, type
Topic 6: virtual, audio, incident, apparent, league, grab, exist, bad, event, day, draw, manner, count, question, weapon, terrorist, magazine, genocide, major, replace
Topic 7: statistic, training, board, survey, catholic, strong, blood, guess, weight, engage, promise, extend, skill, round, paint, influence, college, devil, temperature, rise
Topic 8: pro, perspective, situation, cool, mode, set, fact, place, representative, station, rape, size, radio, label, basis, citizen, inside, reference, signal, fully
Topic 9: font, enter, shouldn, mix, economic, object, minimum, quit, pretty, region, observation, random, delete, file, adjust, degree, team, btw, death, chance
Topic 10: suspect, cheap, successful, break, draft, green, medicine, tough, join, front, choose, replacement, music, morality, disease, army, witness, restriction, site, great
Topic 11: commercial, moon, research, king, moment, majority, cap, reserve, european, repeat, anymore, widget, essentially, slot, administration, date, firearm, attitude, presence, hang
Topic 12: floppy, auto, speak, federal, alive, write, violation, define, pay, raise, examine, organize, lack, negative, expensive, length, paper, broadcast, land, real
Topic 13: connection, baseball, analysis, thing, volume, increase, million, natural, conclude, rest, proposal, sleep, person, road, simply, settle, fit, introduction, motor, agent
Topic 14: alternative, shareware, move, edition, piece, bank, notion, apply, fellow, attention, closely, care, installation, feed, agree, advice, individual, license, solution, flat
Topic 15: identify, christian, dozen, assist, condition, reverse, interview, sort, religion, education, seek, location, pin, forget, destroy, remain, controller, net, completely, database
Topic 16: interface, political, cable, discuss, contribute, truck, operation, red, national, assumption, case, defend, protection, amount, mirror, record, mention, reflect, violent, predict
Topic 17: contrary, propose, simple, morning, international, implementation, register, normal, prepare, copy, carry, work, easy, vehicle, roll, represent, student, visit, conduct, upgrade
Topic 18: proceed, minority, face, pointer, default, surprised, homosexuality, popular, ball, order, nation, instance, account, definition, receive, officer, design, automatically, aim, period
Topic 19: true, son, platform, favorite, load, update, limited, early, bottom, accomplish, explain, meeting, insert, remark, highly, quickly, ancient, jewish, locate, fund
Topic 20: worship, gain, terminal, evil, commit, expose, familiar, form, portion, month, measure, selection, collect, task, neighbor, punishment, solar, powerful, reject, return
